dia;parte;med
2;tarso;7
3;tarso;8
4;tarso;9,7
5;tarso;10,5
7;tarso;13,9
8;tarso;14,7
1;tarso;7
2;tarso;8
3;tarso;10
4;tarso;11
5;tarso;12
6;tarso;15
7;tarso;16
8;tarso;18
9;tarso;19
10;tarso;20
11;tarso;20
12;tarso;20
13;tarso;20
14;tarso;20
1;tarso;7
2;tarso;9
3;tarso;9
4;tarso;11
5;tarso;12
6;tarso;16
7;tarso;16
8;tarso;18
9;tarso;18
10;tarso;19
11;tarso;19
12;tarso;19
13;tarso;20
14;tarso;20
2;tarso;7
3;tarso;7,5
4;tarso;11
4;tarso;11
6;tarso;15,3
6;tarso;16,4
7;tarso;17,4
7;tarso;17,7
8;tarso;18,8
8;tarso;18,3
9;tarso;18,3
9;tarso;19,6
11;tarso;19,2
11;tarso;20,7
12;tarso;21,3
12;tarso;19,5
1;tarso;6,3
1;tarso;6,8
2;tarso;8,5
2;tarso;8,1
3;tarso;9,3
3;tarso;9,5
4;tarso;10,4
4;tarso;11,5
5;tarso;12,2
5;tarso;12,8
6;tarso;14,4
6;tarso;14,1
7;tarso;15,2
7;tarso;15,1
8;tarso;17,8
8;tarso;17,8
9;tarso;18,3
9;tarso;18,5
10;tarso;18,3
10;tarso;19,7
11;tarso;20,4
11;tarso;20,6
12;tarso;20,5
12;tarso;20,4
13;tarso;20,5
13;tarso;21
1;tarso;6,9
2;tarso;8,1
1;tarso;6,9
3;tarso;9,1
2;tarso;7,9
5;tarso;12,3
4;tarso;10,6
6;tarso;14,1
5;tarso;12,1
7;tarso;16,1
6;tarso;14,6
8;tarso;17,6
7;tarso;15,6
9;tarso;18,5
8;tarso;17,8
10;tarso;19,7
9;tarso;18
11;tarso;20,4
10;tarso;18,7
12;tarso;20,2
11;tarso;19
12;tarso;19,2
14;tarso;19,4
15;tarso;19,8
8;tarso;13
7;tarso;11,4
9;tarso;17,9
14;tarso;18,2
15;tarso;19,8
16;tarso;20,5
3;tarso;7,8
3;tarso;8,8
4;tarso;8,65
4;tarso;9,4
5;tarso;10
5;tarso;13,5
6;tarso;14
6;tarso;16
8;tarso;17,3
8;tarso;18,5
9;tarso;18,1
9;tarso;19,4
10;tarso;19,5
10;tarso;19,8
1;tarso;8
1;tarso;8
1;tarso;7,2
2;tarso;8,7
2;tarso;7,8
3;tarso;9,9
3;tarso;10,1
4;tarso;10,2
4;tarso;12,1
5;tarso;12,3
5;tarso;12,9
6;tarso;13,2
6;tarso;14,3
7;tarso;15,3
7;tarso;16,5
8;tarso;15,3
8;tarso;17,2
9;tarso;18
9;tarso;17
10;tarso;19
10;tarso;19,4
11;tarso;19,8
11;tarso;19,2
12;tarso;18,9
12;tarso;17,5
13;tarso;19,8
14;tarso;19,9
2;tarso;7,1
2;tarso;7,8
3;tarso;8,9
3;tarso;9,6
4;tarso;8,9
4;tarso;9,2
6;tarso;13
6;tarso;16
7;tarso;17,5
14;tarso;18,2
14;tarso;20,2
16;tarso;19,5
16;tarso;22,1
5;tarso;7,9
5;tarso;9,6
6;tarso;10,04
6;tarso;12,3
7;tarso;11,5
7;tarso;12,8
8;tarso;12,6
8;tarso;14,12
5;tarso;8,2
5;tarso;7,8
6;tarso;9
6;tarso;10,6
7;tarso;11,3
7;tarso;12,2
8;tarso;12,9
8;tarso;14,3
9;tarso;15,3
9;tarso;15,7
10;tarso;17,3
10;tarso;17,6
11;tarso;16,9
11;tarso;17,3
12;tarso;17,6
12;tarso;17,3
4;tarso;7,3
4;tarso;7,8
6;tarso;9,8
6;tarso;10
1;tarso;6,6
1;tarso;6,8
2;tarso;7,4
2;tarso;7,2
4;tarso;9,6
4;tarso;9,4
6;tarso;11,6
6;tarso;11,7
7;tarso;12,9
7;tarso;13,4
4;tarso;9,35
7;tarso;14
8;tarso;14,8
9;tarso;15,8
1;tarso;6,4
1;tarso;6,4
2;tarso;7,8
2;tarso;7,2
3;tarso;9,6
3;tarso;8,7
4;tarso;10,5
4;tarso;11
5;tarso;12,8
5;tarso;12,3
6;tarso;13,4
6;tarso;14,5
1;tarso;7,4
1;tarso;3,8
3;tarso;9,2
3;tarso;9
5;tarso;12,3
5;tarso;12,7
7;tarso;14,7
7;tarso;15,9
9;tarso;17,9
9;tarso;19,3
11;tarso;18,1
11;tarso;20,6
5;tarso;8,3
6;tarso;9,7
8;tarso;12,5
10;tarso;15,6
12;tarso;17,8
15;tarso;20
6;tarso;13,00
6;tarso;12,20
2;tarso;8,2
2;tarso;9,0
5;tarso;10,5
5;tarso;10,2
8;tarso;12,8
8;tarso;11,5
9;tarso;16,5
9;tarso;14,5
10;tarso;17,7
10;tarso;15,9
9;tarso;16,10
9;tarso;17,10
10;tarso;16,80
10;tarso;18,00
11;tarso;16,90
11;tarso;17,40
12;tarso;17,60
12;tarso;16,60
1;tarso;4,9
1;tarso;5,5
2;tarso;6,4
2;tarso;6
3;tarso;9,3
3;tarso;7,2
5;tarso;11
6;tarso;12,3
8;tarso;14,8
12;tarso;17,5
5;tarso;11,4
5;tarso;10,8
8;tarso;14,6
8;tarso;15
2;ala;6
3;ala;7,2
4;ala;7,5
5;ala;10,4
7;ala;14,8
8;ala;18,5
1;ala;7
2;ala;7
3;ala;9
4;ala;10
5;ala;14
6;ala;19
7;ala;22
8;ala;26
9;ala;32
10;ala;35
11;ala;40
12;ala;41
13;ala;43
14;ala;47
1;ala;6
2;ala;8
3;ala;8
4;ala;11
5;ala;15
6;ala;18
7;ala;23
8;ala;25
9;ala;29
10;ala;30
11;ala;33
12;ala;37
13;ala;39
14;ala;44
2;ala;6,5
3;ala;6,5
4;ala;12
4;ala;10
6;ala;18
6;ala;16,7
7;ala;21,6
7;ala;22,9
8;ala;28,1
8;ala;27
9;ala;31,4
9;ala;32
11;ala;37,5
11;ala;39,5
12;ala;42,5
12;ala;41,2
1;ala;4,5
1;ala;3,9
2;ala;4,8
2;ala;5,5
3;ala;7,3
3;ala;7,3
4;ala;9,6
4;ala;10,1
5;ala;13,1
5;ala;12,6
6;ala;16,4
6;ala;16,6
7;ala;18,5
7;ala;18,9
8;ala;24,6
8;ala;24,6
9;ala;28,7
9;ala;28,7
10;ala;32,4
10;ala;32,1
11;ala;35,1
11;ala;33,9
12;ala;38,9
12;ala;35,8
13;ala;41
13;ala;40
1;ala;6,4
2;ala;7,2
1;ala;6,6
3;ala;8,2
2;ala;7,3
5;ala;12,4
4;ala;10,4
6;ala;16,8
5;ala;12,5
7;ala;21
6;ala;16,1
8;ala;25,4
7;ala;21,1
9;ala;30,6
8;ala;25
10;ala;34,7
9;ala;30,1
11;ala;36,8
10;ala;34,7
12;ala;40,2
11;ala;36,3
12;ala;39,4
14;ala;43
15;ala;45
8;ala;16,8
7;ala;13,8
9;ala;28,3
14;ala;31,7
15;ala;36
16;ala;44
3;ala;6,5
3;ala;8,6
4;ala;8
4;ala;10
5;ala;10
5;ala;14
6;ala;17
6;ala;23,5
8;ala;28,2
8;ala;31,5
9;ala;30,3
9;ala;36,8
10;ala;33,5
10;ala;37,3
1;ala;6
1;ala;6
1;ala;5,1
2;ala;6,3
2;ala;5,7
3;ala;7,7
3;ala;8,8
4;ala;10
4;ala;12,3
5;ala;12,9
5;ala;15,4
6;ala;16,4
6;ala;18,4
7;ala;20,4
7;ala;21,9
8;ala;23
8;ala;25,9
9;ala;30,5
9;ala;28,5
10;ala;34,5
10;ala;37,2
11;ala;35,7
11;ala;37
12;ala;37,9
12;ala;35,3
13;ala;39,7
14;ala;42,3
2;ala;5,7
2;ala;5,5
3;ala;5,9
3;ala;6,8
4;ala;6,2
4;ala;7,2
6;ala;16
6;ala;20
7;ala;25,4
14;ala;33,9
14;ala;35,9
16;ala;35,2
16;ala;37,3
5;ala;8,9
5;ala;11
6;ala;11,95
6;ala;14,2
7;ala;17,7
7;ala;18,7
8;ala;19,6
8;ala;21,9
5;ala;9
5;ala;9,9
6;ala;11,5
6;ala;12
7;ala;14,4
7;ala;15,5
8;ala;19,6
8;ala;21,2
9;ala;29,2
9;ala;27,1
10;ala;37,6
10;ala;32,2
11;ala;35,3
11;ala;37,8
12;ala;38,5
12;ala;40
4;ala;9,2
4;ala;8,9
6;ala;11,9
6;ala;12
1;ala;6,9
1;ala;6,9
2;ala;7,2
2;ala;7,1
4;ala;10
4;ala;9,6
6;ala;13,1
6;ala;14,2
7;ala;17,1
7;ala;19,5
4;ala;9,4
7;ala;18,2
8;ala;22
9;ala;26,1
1;ala;7,2
1;ala;9,6
2;ala;8,4
2;ala;9,4
3;ala;9,8
3;ala;9,7
4;ala;13,4
4;ala;13,4
5;ala;17,8
5;ala;18,1
6;ala;21,9
6;ala;23,2
1;ala;7,9
1;ala;7,5
3;ala;17,9
3;ala;18,6
5;ala;17,9
5;ala;18,6
7;ala;26,4
7;ala;26,9
9;ala;30,2
9;ala;36,3
11;ala;30,2
11;ala;36,8
5;ala;8,9
6;ala;10,7
8;ala;19
10;ala;27
12;ala;35
15;ala;41,1
6;ala;16,40
6;ala;16,70
2;ala;13,1
2;ala;13,1
5;ala;14,1
5;ala;13,2
8;ala;17,2
8;ala;14,2
9;ala;20,1
9;ala;18,1
10;ala;26,7
10;ala;22,6
9;ala;28,50
9;ala;29,70
10;ala;32,60
10;ala;32,90
11;ala;36,40
11;ala;38,20
12;ala;40,40
12;ala;41,00
1;ala;7
1;ala;6
2;ala;7,6
2;ala;7
3;ala;8
3;ala;7,2
5;ala;13,5
6;ala;17,9
8;ala;25,6
12;ala;35,7
5;ala;12,4
5;ala;12,8
8;ala;24,2
8;ala;25,2
2;peso;3,50
3;peso;4,85
4;peso;4,50
5;peso;6,30
7;peso;8,35
8;peso;11,10
1;peso;2,85
2;peso;4,00
3;peso;5,20
4;peso;7,05
5;peso;8,50
6;peso;10,30
7;peso;11,60
8;peso;13,80
9;peso;14,40
10;peso;14,40
11;peso;14,35
12;peso;15,00
13;peso;13,45
14;peso;14,50
1;peso;3,00
2;peso;5,10
3;peso;4,65
4;peso;7,05
5;peso;9,55
6;peso;9,50
7;peso;11,95
8;peso;12,80
9;peso;13,65
10;peso;13,45
11;peso;13,80
12;peso;13,45
13;peso;13,70
14;peso;14,10
2;peso;3,79
3;peso;3,39
4;peso;7,20
4;peso;6,95
6;peso;9,90
6;peso;10,15
7;peso;11,20
7;peso;11,20
8;peso;12,20
8;peso;12,00
9;peso;12,70
9;peso;13,45
11;peso;13,30
11;peso;13,90
12;peso;13,65
12;peso;12,70
1;peso;2,05
1;peso;1,95
2;peso;3,95
2;peso;4,20
3;peso;5,05
3;peso;5,60
4;peso;6,60
4;peso;7,05
5;peso;7,65
5;peso;7,75
6;peso;10,40
6;peso;10,10
7;peso;10,40
7;peso;10,30
8;peso;13,20
8;peso;13,60
9;peso;13,95
9;peso;14,10
10;peso;14,95
10;peso;14,95
11;peso;14,90
11;peso;14,80
12;peso;14,15
12;peso;13,95
13;peso;13,30
13;peso;14,05
1;peso;2,32
2;peso;3,65
1;peso;2,23
3;peso;5,16
2;peso;2,98
5;peso;8,07
4;peso;5,14
6;peso;9,71
5;peso;6,89
7;peso;11,20
6;peso;8,05
8;peso;13,16
7;peso;9,47
9;peso;14,00
8;peso;11,63
10;peso;14,90
9;peso;11,80
11;peso;14,21
10;peso;12,13
12;peso;15,79
11;peso;12,26
12;peso;11,38
14;peso;10,66
15;peso;11,60
8;peso;11,40
7;peso;8,24
9;peso;15,50
14;peso;15,33
15;peso;15,75
16;peso;16,59
3;peso;3,50
3;peso;5,70
4;peso;8,50
4;peso;11,00
5;peso;5,75
5;peso;7,80
6;peso;8,95
6;peso;10,95
8;peso;11,85
8;peso;11,65
9;peso;13,00
9;peso;12,50
10;peso;13,25
10;peso;12,85
1;peso;2,91
1;peso;4,70
1;peso;3,70
2;peso;6,15
2;peso;5,20
3;peso;5,45
3;peso;7,20
4;peso;6,70
4;peso;8,35
5;peso;9,70
5;peso;10,58
6;peso;10,38
6;peso;11,63
7;peso;11,37
7;peso;13,15
8;peso;11,90
8;peso;14,10
9;peso;15,10
9;peso;13,20
10;peso;13,00
10;peso;14,90
11;peso;13,85
11;peso;13,35
12;peso;13,85
12;peso;13,65
13;peso;12,20
14;peso;13,05
2;peso;3,65
2;peso;4,39
3;peso;4,38
3;peso;5,02
4;peso;4,94
4;peso;4,50
6;peso;8,30
6;peso;10,55
7;peso;10,25
14;peso;12,60
14;peso;13,95
16;peso;15,70
16;peso;16,40
5;peso;5,90
5;peso;7,10
6;peso;7,42
6;peso;10,02
7;peso;8,23
7;peso;10,13
8;peso;8,25
8;peso;10,79
5;peso;5,15
5;peso;5,87
6;peso;6,56
6;peso;6,55
7;peso;8,57
7;peso;9,87
8;peso;10,76
8;peso;9,55
9;peso;11,15
9;peso;12,07
10;peso;NA
10;peso;NA
11;peso;12,37
11;peso;15,60
12;peso;12,49
12;peso;11,91
4;peso;4,20
4;peso;4,30
6;peso;6,50
6;peso;6,77
1;peso;3,10
1;peso;2,95
2;peso;4,00
2;peso;3,45
4;peso;6,59
4;peso;5,59
6;peso;7,30
6;peso;8,60
7;peso;8,20
7;peso;10,75
4;peso;5,99
7;peso;10,00
8;peso;11,61
9;peso;12,33
1;peso;2,81
1;peso;3,24
2;peso;5,31
2;peso;5,77
3;peso;6,42
3;peso;7,02
4;peso;7,76
4;peso;8,51
5;peso;10,00
5;peso;10,66
6;peso;9,41
6;peso;10,75
1;peso;3,28
1;peso;3,41
3;peso;8,21
3;peso;9,03
5;peso;8,21
5;peso;9,03
7;peso;10,49
7;peso;11,89
9;peso;11,86
9;peso;13,50
11;peso;12,40
11;peso;13,85
5;peso;5,34
6;peso;7,26
8;peso;11,15
10;peso;12,83
12;peso;14,11
15;peso;15,25
6;peso;7,85
6;peso;7,45
2;peso;4,25
2;peso;2,05
5;peso;6,45
5;peso;4,75
8;peso;8,60
8;peso;6,50
9;peso;11,50
9;peso;9,20
10;peso;11,35
10;peso;9,50
9;peso;12,16
9;peso;11,61
10;peso;NA
10;peso;NA
11;peso;12,91
11;peso;12,94
12;peso;13,02
12;peso;12,2
1;peso;2,41
1;peso;2,49
2;peso;4,08
2;peso;3,46
3;peso;4,53
3;peso;3,74
5;peso;8,66
6;peso;10,1
8;peso;12,36
12;peso;15,59
5;peso;7,21
5;peso;7,56
8;peso;10,66
8;peso;10,42
